first,second
rn:R02391,"Dict{String, Any}(""MA_IN"" => Any[22, 33], ""MAIN_PAIRS"" => Any[""RC00001:C00003_C00004"", ""RC01983:C00486_C00500""], ""ENZYME"" => 1, ""MA_OUT"" => Any[26, 30], ""OUT"" => [""C00500"", ""C00004"", ""C00080""], ""IN"" => [""C00486"", ""C00003""], ""MEAN_MA"" => 27.75, ""DIFF"" => 1, ""EQUATION"" => ""C00486 + C00003 <=> C00500 + C00004 + C00080"", ""RCLASS"" => Any[""RC00001"", ""RC01983""])"
rn:R09055,"Dict{String, Any}(""MA_IN"" => Any[33], ""MAIN_PAIRS"" => Any[""RC01377:C18153_C18155""], ""ENZYME"" => 1, ""MA_OUT"" => Any[33], ""OUT"" => [""C18155"", ""C00004"", ""C00080""], ""IN"" => [""C18153"", ""C00003""], ""MEAN_MA"" => 33.0, ""DIFF"" => 0, ""EQUATION"" => ""C18153 + C00003 <=> C18155 + C00004 + C00080"", ""RCLASS"" => Any[""RC01377""])"
rn:R06287,"Dict{String, Any}(""MA_IN"" => Any[31], ""MAIN_PAIRS"" => Any[""RC00020:C11832_C11850""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[44], ""OUT"" => [""C11850""], ""IN"" => [""C11832""], ""MEAN_MA"" => 37.5, ""DIFF"" => 13, ""EQUATION"" => ""C11832 <=> C11850"", ""RCLASS"" => Any[""RC00020""])"
rn:R09059,"Dict{String, Any}(""MA_IN"" => Any[30], ""MAIN_PAIRS"" => Any[""RC02412:C02139_C18154""], ""ENZYME"" => 4, ""MA_OUT"" => Any[30], ""OUT"" => [""C18154""], ""IN"" => [""C02139"", ""C00001""], ""MEAN_MA"" => 30.0, ""DIFF"" => 0, ""EQUATION"" => ""C02139 + C00001 <=> C18154"", ""RCLASS"" => Any[""RC02412""])"
rn:R03877,"Dict{String, Any}(""MA_IN"" => Any[20, 26], ""MAIN_PAIRS"" => Any[""RC00002:C00002_C00008"", ""RC01012:C02191_C03516""], ""ENZYME"" => 6, ""MA_OUT"" => Any[19, 30], ""OUT"" => [""C00008"", ""C00009"", ""C03516"", ""C00080""], ""IN"" => [""C00002"", ""C02191"", ""C00305"", ""C00001""], ""MEAN_MA"" => 23.75, ""DIFF"" => 3, ""EQUATION"" => ""C00002 + C02191 + C00305 + C00001 <=> C00008 + C00009 + C03516 + 2 C00080"", ""RCLASS"" => Any[""RC00002"", ""RC01012""])"
rn:R07412,"Dict{String, Any}(""MA_IN"" => Any[39], ""MAIN_PAIRS"" => Any[""RC00769:C15670_C15672""], ""ENZYME"" => 1, ""MA_OUT"" => Any[39], ""OUT"" => [""C15670"", ""C00030""], ""IN"" => [""C15672"", ""C00001"", ""C00028""], ""MEAN_MA"" => 39.0, ""DIFF"" => 0, ""EQUATION"" => ""C15672 + C00001 + 2 C00028 <=> C15670 + 2 C00030"", ""RCLASS"" => Any[""RC00769""])"
rn:R09060,"Dict{String, Any}(""MA_IN"" => Any[30], ""MAIN_PAIRS"" => Any[""RC01008:C18153_C18154""], ""ENZYME"" => 1, ""MA_OUT"" => Any[33], ""OUT"" => [""C18153"", ""C00139"", ""C00008"", ""C00009""], ""IN"" => [""C18154"", ""C00138"", ""C00002"", ""C00001"", ""C00080""], ""MEAN_MA"" => 31.5, ""DIFF"" => 3, ""EQUATION"" => ""C18154 + 2 C00138 + C00002 + C00001 + 2 C00080 <=> C18153 + 2 C00139 + C00008 + C00009"", ""RCLASS"" => Any[""RC01008""])"
rn:R09063,"Dict{String, Any}(""MA_IN"" => Any[30, 20], ""MAIN_PAIRS"" => Any[""RC00003:C00019_C00021"", ""RC01662:C18160_C18161""], ""ENZYME"" => 2, ""MA_OUT"" => Any[31, 19], ""OUT"" => [""C18161"", ""C00021""], ""IN"" => [""C18160"", ""C00019""], ""MEAN_MA"" => 25.0, ""DIFF"" => 0, ""EQUATION"" => ""C18160 + C00019 <=> C18161 + C00021"", ""RCLASS"" => Any[""RC00003"", ""RC01662""])"
rn:R11329,"Dict{String, Any}(""MA_IN"" => Any[29], ""MAIN_PAIRS"" => Any[""RC01012:C05770_C21284""], ""ENZYME"" => 4, ""MA_OUT"" => Any[26], ""OUT"" => [""C05770"", ""C14818""], ""IN"" => [""C21284"", ""C00080""], ""MEAN_MA"" => 27.5, ""DIFF"" => -3, ""EQUATION"" => ""C21284 + 2 C00080 <=> C05770 + C14818"", ""RCLASS"" => Any[""RC01012""])"
rn:R06255,"Dict{String, Any}(""MA_IN"" => Any[22], ""MAIN_PAIRS"" => Any[""RC01983:C05789_C05793""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[25], ""OUT"" => [""C05793"", ""C00001""], ""IN"" => [""C05789"", ""C00007""], ""MEAN_MA"" => 23.5, ""DIFF"" => 3, ""EQUATION"" => ""2 C05789 + C00007 <=> 2 C05793 + 2 C00001"", ""RCLASS"" => Any[""RC01983""])"
rn:R09065,"Dict{String, Any}(""MA_IN"" => Any[30], ""MAIN_PAIRS"" => Any[""RC00020:C18160_C18162""], ""ENZYME"" => 2, ""MA_OUT"" => Any[38], ""OUT"" => [""C18162"", ""C00013""], ""IN"" => [""C18160"", ""C00448""], ""MEAN_MA"" => 34.0, ""DIFF"" => 8, ""EQUATION"" => ""C18160 + C00448 <=> C18162 + C00013"", ""RCLASS"" => Any[""RC00020""])"
rn:R11507,"Dict{String, Any}(""MA_IN"" => Any[29], ""MAIN_PAIRS"" => Any[""RC03457:C18157_C21427""], ""ENZYME"" => 2, ""MA_OUT"" => Any[28], ""OUT"" => [""C21427"", ""C00021""], ""IN"" => [""C18157"", ""C00019""], ""MEAN_MA"" => 28.5, ""DIFF"" => -1, ""EQUATION"" => ""C18157 + C00019 <=> C21427 + C00021"", ""RCLASS"" => Any[""RC03457""])"
rn:R09067,"Dict{String, Any}(""MA_IN"" => Any[33], ""MAIN_PAIRS"" => Any[""RC00020:C05307_C16541""], ""ENZYME"" => 2, ""MA_OUT"" => Any[42], ""OUT"" => [""C05307"", ""C00013""], ""IN"" => [""C16541"", ""C05427""], ""MEAN_MA"" => 37.5, ""DIFF"" => 9, ""EQUATION"" => ""C16541 + C05427 <=> C05307 + C00013"", ""RCLASS"" => Any[""RC00020""])"
rn:R05219,"Dict{String, Any}(""MA_IN"" => Any[34, 2, 19], ""MAIN_PAIRS"" => Any[""RC00003:C00019_C00021"", ""RC00923:C00033_C06416"", ""RC02890:C06320_C06416""], ""ENZYME"" => 2, ""MA_OUT"" => Any[33, 20], ""OUT"" => [""C06416"", ""C00019"", ""C00001""], ""IN"" => [""C06320"", ""C00033"", ""C00021""], ""MEAN_MA"" => 22.416666666666664, ""DIFF"" => -2, ""EQUATION"" => ""C06320 + C00033 + C00021 <=> C06416 + C00019 + C00001"", ""RCLASS"" => Any[""RC00003"", ""RC00923"", ""RC02890""])"
rn:R05226,"Dict{String, Any}(""MA_IN"" => Any[49, 3], ""MAIN_PAIRS"" => Any[""RC00090:C06507_C06508"", ""RC00096:C03194_C06508""], ""ENZYME"" => 3, ""MA_OUT"" => Any[52], ""OUT"" => [""C06508"", ""C00001""], ""IN"" => [""C06507"", ""C03194""], ""MEAN_MA"" => 39.0, ""DIFF"" => 0, ""EQUATION"" => ""C06507 + C03194 <=> C06508 + C00001"", ""RCLASS"" => Any[""RC00090"", ""RC00096""])"
rn:R05810,"Dict{String, Any}(""MA_IN"" => Any[40, 20], ""MAIN_PAIRS"" => Any[""RC00003:C00019_C00021"", ""RC02049:C11540_C16242""], ""ENZYME"" => 2, ""MA_OUT"" => Any[37, 19], ""OUT"" => [""C16242"", ""C00021""], ""IN"" => [""C11540"", ""C00019""], ""MEAN_MA"" => 29.0, ""DIFF"" => -4, ""EQUATION"" => ""C11540 + C00019 <=> C16242 + C00021"", ""RCLASS"" => Any[""RC00003"", ""RC02049""])"
rn:R06284,"Dict{String, Any}(""MA_IN"" => Any[30], ""MAIN_PAIRS"" => Any[""RC00020:C02139_C05306""], ""ENZYME"" => 2, ""MA_OUT"" => Any[41], ""OUT"" => [""C05306"", ""C00013""], ""IN"" => [""C02139"", ""C05427""], ""MEAN_MA"" => 35.5, ""DIFF"" => 11, ""EQUATION"" => ""C02139 + C05427 <=> C05306 + C00013"", ""RCLASS"" => Any[""RC00020""])"
rn:R09071,"Dict{String, Any}(""MA_IN"" => Any[42], ""MAIN_PAIRS"" => Any[""RC00269:C05306_C18151""], ""ENZYME"" => 1, ""MA_OUT"" => Any[41], ""OUT"" => [""C05306"", ""C00139"", ""C00001""], ""IN"" => [""C18151"", ""C00138"", ""C00080""], ""MEAN_MA"" => 41.5, ""DIFF"" => -1, ""EQUATION"" => ""C18151 + 2 C00138 + 2 C00080 <=> C05306 + 2 C00139 + C00001"", ""RCLASS"" => Any[""RC00269""])"
rn:R05218,"Dict{String, Any}(""MA_IN"" => Any[38, 22], ""MAIN_PAIRS"" => Any[""RC00126:C00061_C01847"", ""RC01010:C06504_C06505""], ""ENZYME"" => 1, ""MA_OUT"" => Any[32, 22], ""OUT"" => [""C06505"", ""C00061"", ""C00080""], ""IN"" => [""C06504"", ""C01847""], ""MEAN_MA"" => 28.5, ""DIFF"" => -6, ""EQUATION"" => ""2 C06504 + C01847 <=> 2 C06505 + C00061 + 2 C00080"", ""RCLASS"" => Any[""RC00126"", ""RC01010""])"
rn:R07302,"Dict{String, Any}(""MA_IN"" => Any[20, 49, 3], ""MAIN_PAIRS"" => Any[""RC00002:C00002_C00008"", ""RC00090:C06507_C06508"", ""RC00096:C03194_C06508""], ""ENZYME"" => 6, ""MA_OUT"" => Any[19, 52], ""OUT"" => [""C00008"", ""C00009"", ""C06508""], ""IN"" => [""C00002"", ""C06507"", ""C03194""], ""MEAN_MA"" => 29.75, ""DIFF"" => -1, ""EQUATION"" => ""C00002 + C06507 + C03194 <=> C00008 + C00009 + C06508"", ""RCLASS"" => Any[""RC00002"", ""RC00090"", ""RC00096""])"
rn:R08584,"Dict{String, Any}(""MA_IN"" => Any[41], ""MAIN_PAIRS"" => Any[""RC01012:C05306_C05797""], ""ENZYME"" => 4, ""MA_OUT"" => Any[39], ""OUT"" => [""C05797"", ""C00305""], ""IN"" => [""C05306"", ""C00080""], ""MEAN_MA"" => 40.0, ""DIFF"" => -2, ""EQUATION"" => ""C05306 + 2 C00080 <=> C05797 + C00305"", ""RCLASS"" => Any[""RC01012""])"
rn:R05181,"Dict{String, Any}(""MA_IN"" => Any[20, 32], ""MAIN_PAIRS"" => Any[""RC00003:C00019_C00021"", ""RC01294:C06407_C06416""], ""ENZYME"" => 2, ""MA_OUT"" => Any[19, 33], ""OUT"" => [""C00021"", ""C06416""], ""IN"" => [""C00019"", ""C06407""], ""MEAN_MA"" => 26.0, ""DIFF"" => 0, ""EQUATION"" => ""C00019 + C06407 <=> C00021 + C06416"", ""RCLASS"" => Any[""RC00003"", ""RC01294""])"
rn:R06282,"Dict{String, Any}(""MA_IN"" => Any[30, 19], ""MAIN_PAIRS"" => Any[""RC00002:C00002_C00008"", ""RC01008:C02139_C02880""], ""ENZYME"" => 1, ""MA_OUT"" => Any[31, 20], ""OUT"" => [""C02880"", ""C00138"", ""C00002"", ""C00001""], ""IN"" => [""C02139"", ""C00139"", ""C00008"", ""C00009""], ""MEAN_MA"" => 25.0, ""DIFF"" => 2, ""EQUATION"" => ""C02139 + C00139 + 2 C00008 + 2 C00009 <=> C02880 + C00138 + 2 C00002 + 2 C00001"", ""RCLASS"" => Any[""RC00002"", ""RC01008""])"
rn:R06266,"Dict{String, Any}(""MA_IN"" => Any[31, 31], ""MAIN_PAIRS"" => Any[""RC00001:C00005_C00006"", ""RC01491:C11829_C11830""], ""ENZYME"" => 1, ""MA_OUT"" => Any[32, 33], ""OUT"" => [""C11830"", ""C00006"", ""C00001""], ""IN"" => [""C11829"", ""C00005"", ""C00080"", ""C00007""], ""MEAN_MA"" => 31.75, ""DIFF"" => 3, ""EQUATION"" => ""C11829 + C00005 + C00080 + C00007 <=> C11830 + C00006 + 2 C00001"", ""RCLASS"" => Any[""RC00001"", ""RC01491""])"
rn:R11919,"Dict{String, Any}(""MA_IN"" => Any[15], ""MAIN_PAIRS"" => Any[""RC03252:C00058_C03373""], ""ENZYME"" => 4, ""MA_OUT"" => Any[1], ""OUT"" => [""C21764"", ""C05198"", ""C00073"", ""C00058"", ""C00014"", ""C00009"", ""C00028""], ""IN"" => [""C03373"", ""C00019"", ""C00030""], ""MEAN_MA"" => 8.0, ""DIFF"" => -14, ""EQUATION"" => ""C03373 + C00019 + C00030 <=> C21764 + C05198 + C00073 + C00058 + C00014 + C00009 + C00028"", ""RCLASS"" => Any[""RC03252""])"
rn:R00097,"Dict{String, Any}(""MA_IN"" => Any[61], ""MAIN_PAIRS"" => Any[""RC00220:C00541_C00992""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[60], ""OUT"" => [""C00992""], ""IN"" => [""C00541""], ""MEAN_MA"" => 60.5, ""DIFF"" => -1, ""EQUATION"" => ""C00541 <=> C00992"", ""RCLASS"" => Any[""RC00220""])"
rn:R03678,"Dict{String, Any}(""MA_IN"" => Any[27], ""MAIN_PAIRS"" => Any[""RC01574:C00500_C05913""], ""ENZYME"" => 1, ""MA_OUT"" => Any[26], ""OUT"" => [""C00500"", ""C00138""], ""IN"" => [""C05913"", ""C00139""], ""MEAN_MA"" => 26.5, ""DIFF"" => -1, ""EQUATION"" => ""C05913 + 2 C00139 <=> C00500 + 2 C00138"", ""RCLASS"" => Any[""RC01574""])"
rn:R11513,"Dict{String, Any}(""MA_IN"" => Any[29], ""MAIN_PAIRS"" => Any[""RC02412:C21429_C21434""], ""ENZYME"" => 4, ""MA_OUT"" => Any[31], ""OUT"" => [""C21434""], ""IN"" => [""C21429"", ""C00001""], ""MEAN_MA"" => 30.0, ""DIFF"" => 2, ""EQUATION"" => ""C21429 + C00001 <=> C21434"", ""RCLASS"" => Any[""RC02412""])"
rn:R05818,"Dict{String, Any}(""MA_IN"" => Any[26], ""MAIN_PAIRS"" => Any[""RC01474:C00500_C11630""], ""ENZYME"" => 1, ""MA_OUT"" => Any[27], ""OUT"" => [""C11630"", ""C00139""], ""IN"" => [""C00500"", ""C00138""], ""MEAN_MA"" => 26.5, ""DIFF"" => 1, ""EQUATION"" => ""C00500 + C00138 <=> C11630 + C00139"", ""RCLASS"" => Any[""RC01474""])"
rn:R11518,"Dict{String, Any}(""MA_IN"" => Any[44], ""MAIN_PAIRS"" => Any[""RC01823:C11243_C21435""], ""ENZYME"" => 1, ""MA_OUT"" => Any[44], ""OUT"" => [""C11243"", ""C00006""], ""IN"" => [""C21435"", ""C00005"", ""C00080""], ""MEAN_MA"" => 44.0, ""DIFF"" => 0, ""EQUATION"" => ""C21435 + 3 C00005 + 3 C00080 <=> C11243 + 3 C00006"", ""RCLASS"" => Any[""RC01823""])"
rn:R06530,"Dict{String, Any}(""MA_IN"" => Any[9], ""MAIN_PAIRS"" => Any[""RC00517:C04122_C12147""], ""ENZYME"" => 4, ""MA_OUT"" => Any[7], ""OUT"" => [""C04122"", ""C00011""], ""IN"" => [""C12147""], ""MEAN_MA"" => 8.0, ""DIFF"" => -2, ""EQUATION"" => ""C12147 <=> C04122 + C00011"", ""RCLASS"" => Any[""RC00517""])"
rn:R08921,"Dict{String, Any}(""MA_IN"" => Any[28], ""MAIN_PAIRS"" => Any[""RC03394:C18021_C18022""], ""ENZYME"" => 1, ""MA_OUT"" => Any[31], ""OUT"" => [""C18022"", ""C00139""], ""IN"" => [""C18021"", ""C00138"", ""C00080"", ""C00007""], ""MEAN_MA"" => 29.5, ""DIFF"" => 3, ""EQUATION"" => ""C18021 + 2 C00138 + 2 C00080 + C00007 <=> C18022 + 2 C00139"", ""RCLASS"" => Any[""RC03394""])"
rn:R10468,"Dict{String, Any}(""MA_IN"" => Any[28], ""MAIN_PAIRS"" => Any[""RC03185:C00032_C20666""], ""ENZYME"" => 1, ""MA_OUT"" => Any[24], ""OUT"" => [""C20666"", ""C14818"", ""C00067"", ""C00028"", ""C00001""], ""IN"" => [""C00032"", ""C00030"", ""C00007""], ""MEAN_MA"" => 26.0, ""DIFF"" => -4, ""EQUATION"" => ""C00032 + 5 C00030 + 4 C00007 <=> C20666 + C14818 + C00067 + 5 C00028 + 4 C00001"", ""RCLASS"" => Any[""RC03185""])"
rn:R11511,"Dict{String, Any}(""MA_IN"" => Any[28], ""MAIN_PAIRS"" => Any[""RC02412:C21427_C21432""], ""ENZYME"" => 4, ""MA_OUT"" => Any[28], ""OUT"" => [""C21432""], ""IN"" => [""C21427"", ""C00001""], ""MEAN_MA"" => 28.0, ""DIFF"" => 0, ""EQUATION"" => ""C21427 + C00001 <=> C21432"", ""RCLASS"" => Any[""RC02412""])"
rn:R11510,"Dict{String, Any}(""MA_IN"" => Any[29], ""MAIN_PAIRS"" => Any[""RC02412:C18157_C21431""], ""ENZYME"" => 4, ""MA_OUT"" => Any[28], ""OUT"" => [""C21431""], ""IN"" => [""C18157"", ""C00001""], ""MEAN_MA"" => 28.5, ""DIFF"" => -1, ""EQUATION"" => ""C18157 + C00001 <=> C21431"", ""RCLASS"" => Any[""RC02412""])"
rn:R02272,"Dict{String, Any}(""MA_IN"" => Any[6], ""MAIN_PAIRS"" => Any[""RC00677:C00430_C03741""], ""ENZYME"" => 5, ""MA_OUT"" => Any[5], ""OUT"" => [""C03741""], ""IN"" => [""C00430""], ""MEAN_MA"" => 5.5, ""DIFF"" => -1, ""EQUATION"" => ""C00430 <=> C03741"", ""RCLASS"" => Any[""RC00677""])"
rn:R12855,"Dict{String, Any}(""MA_IN"" => Any[9], ""MAIN_PAIRS"" => Any[""RC00332:C22450_C22451""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[10], ""OUT"" => [""C22451""], ""IN"" => [""C22450""], ""MEAN_MA"" => 9.5, ""DIFF"" => 1, ""EQUATION"" => ""C22450 <=> C22451"", ""RCLASS"" => Any[""RC00332""])"
rn:R06288,"Dict{String, Any}(""MA_IN"" => Any[44], ""MAIN_PAIRS"" => Any[""RC01376:C05306_C11850""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[41], ""OUT"" => [""C05306""], ""IN"" => [""C11850""], ""MEAN_MA"" => 42.5, ""DIFF"" => -3, ""EQUATION"" => ""C11850 <=> C05306"", ""RCLASS"" => Any[""RC01376""])"
rn:R06271,"Dict{String, Any}(""MA_IN"" => Any[31], ""MAIN_PAIRS"" => Any[""RC01376:C02880_C11831""], ""ENZYME"" => NaN, ""MA_OUT"" => Any[31], ""OUT"" => [""C02880""], ""IN"" => [""C11831"", ""C00080""], ""MEAN_MA"" => 31.0, ""DIFF"" => 0, ""EQUATION"" => ""C11831 + 2 C00080 <=> C02880"", ""RCLASS"" => Any[""RC01376""])"
rn:R09068,"Dict{String, Any}(""MA_IN"" => Any[42], ""MAIN_PAIRS"" => Any[""RC00020:C05307_C16541"", ""RC00041:C01389_C05307""], ""ENZYME"" => 3, ""MA_OUT"" => Any[33, 9], ""OUT"" => [""C16541"", ""C01389""], ""IN"" => [""C05307"", ""C00001""], ""MEAN_MA"" => 31.5, ""DIFF"" => 0, ""EQUATION"" => ""C05307 + C00001 <=> C16541 + C01389"", ""RCLASS"" => Any[""RC00020"", ""RC00041""])"
